# Copyright (C) 2016  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Intel and sold by Intel or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 16.1.0 Build 196 10/24/2016 SJ Lite Edition
# File: C:\Users\ben\Documents\GitHub\KPCDASS2017\adc_mic_lcd_assignments.csv
# Generated on: Thu Jun 01 11:36:35 2017

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,SW[9],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,LEDR[0],Location,PIN_C2,Yes,,,
Ok,,LEDR[0],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[1],Location,PIN_B3,Yes,,,
Ok,,LEDR[1],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[2],Location,PIN_A3,Yes,,,
Ok,,LEDR[2],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[3],Location,PIN_C3,Yes,,,
Ok,,LEDR[3],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[4],Location,PIN_A4,Yes,,,
Ok,,LEDR[4],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[5],Location,PIN_B4,Yes,,,
Ok,,LEDR[5],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[6],Location,PIN_C4,Yes,,,
Ok,,LEDR[6],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[7],Location,PIN_B5,Yes,,,
Ok,,LEDR[7],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[8],Location,PIN_C5,Yes,,,
Ok,,LEDR[8],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,LEDR[9],Location,PIN_D5,Yes,,,
Ok,,LEDR[9],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX0[0],Location,PIN_D6,Yes,,,
Ok,,HEX0[0],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX0[1],Location,PIN_A5,Yes,,,
Ok,,HEX0[1],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX0[2],Location,PIN_C6,Yes,,,
Ok,,HEX0[2],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX0[3],Location,PIN_A6,Yes,,,
Ok,,HEX0[3],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX0[4],Location,PIN_F7,Yes,,,
Ok,,HEX0[4],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX0[5],Location,PIN_D7,Yes,,,
Ok,,HEX0[5],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX0[6],Location,PIN_B7,Yes,,,
Ok,,HEX0[6],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX1[0],Location,PIN_C7,Yes,,,
Ok,,HEX1[0],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX1[1],Location,PIN_C8,Yes,,,
Ok,,HEX1[1],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX1[2],Location,PIN_D8,Yes,,,
Ok,,HEX1[2],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX1[3],Location,PIN_D10,Yes,,,
Ok,,HEX1[3],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX1[4],Location,PIN_E10,Yes,,,
Ok,,HEX1[4],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX1[5],Location,PIN_H11,Yes,,,
Ok,,HEX1[5],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,HEX1[6],Location,PIN_E6,Yes,,,
Ok,,HEX1[6],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,AUDIO_BCLK,Location,PIN_J12,Yes,,,
Ok,,AUDIO_BCLK,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_DIN_MFP1,Location,PIN_J13,Yes,,,
Ok,,AUDIO_DIN_MFP1,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_DOUT_MFP2,Location,PIN_H13,Yes,,,
Ok,,AUDIO_DOUT_MFP2,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_GPIO_MFP5,Location,PIN_D14,Yes,,,
Ok,,AUDIO_GPIO_MFP5,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_MCLK,Location,PIN_J11,Yes,,,
Ok,,AUDIO_MCLK,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_MISO_MFP4,Location,PIN_E13,Yes,,,
Ok,,AUDIO_MISO_MFP4,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_RESET_n,Location,PIN_D13,Yes,,,
Ok,,AUDIO_RESET_n,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_SCLK_MFP3,Location,PIN_H14,Yes,,,
Ok,,AUDIO_SCLK_MFP3,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_SCL_SS_n,Location,PIN_F15,Yes,,,
Ok,,AUDIO_SCL_SS_n,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_SDA_MOSI,Location,PIN_F16,Yes,,,
Ok,,AUDIO_SDA_MOSI,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_SPI_SELECT,Location,PIN_E14,Yes,,,
Ok,,AUDIO_SPI_SELECT,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,AUDIO_WCLK,Location,PIN_H12,Yes,,,
Ok,,AUDIO_WCLK,I/O Standard,2.5 V,Yes,adc_mic_lcd,,
Ok,,DAC_DATA,Location,PIN_A2,Yes,,,
Ok,,DAC_DATA,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,DAC_SCLK,Location,PIN_B1,Yes,,,
Ok,,DAC_SCLK,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,DAC_SYNC_n,Location,PIN_B2,Yes,,,
Ok,,DAC_SYNC_n,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[0],Location,PIN_P4,Yes,,,
Ok,,MTL2_B[0],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[1],Location,PIN_P5,Yes,,,
Ok,,MTL2_B[1],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[2],Location,PIN_N3,Yes,,,
Ok,,MTL2_B[2],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[3],Location,PIN_P8,Yes,,,
Ok,,MTL2_B[3],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[4],Location,PIN_N4,Yes,,,
Ok,,MTL2_B[4],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[5],Location,PIN_N8,Yes,,,
Ok,,MTL2_B[5],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[6],Location,PIN_N9,Yes,,,
Ok,,MTL2_B[6],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_B[7],Location,PIN_M8,Yes,,,
Ok,,MTL2_B[7],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_BL_ON_n,Location,PIN_R9,Yes,,,
Ok,,MTL2_BL_ON_n,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_DCLK,Location,PIN_W1,Yes,,,
Ok,,MTL2_DCLK,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[0],Location,PIN_T5,Yes,,,
Ok,,MTL2_G[0],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[1],Location,PIN_T6,Yes,,,
Ok,,MTL2_G[1],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[2],Location,PIN_R1,Yes,,,
Ok,,MTL2_G[2],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[3],Location,PIN_R2,Yes,,,
Ok,,MTL2_G[3],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[4],Location,PIN_R4,Yes,,,
Ok,,MTL2_G[4],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[5],Location,PIN_P1,Yes,,,
Ok,,MTL2_G[5],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[6],Location,PIN_R5,Yes,,,
Ok,,MTL2_G[6],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_G[7],Location,PIN_R7,Yes,,,
Ok,,MTL2_G[7],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_HSD,Location,PIN_N1,Yes,,,
Ok,,MTL2_HSD,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_I2C_SCL,Location,PIN_P9,Yes,,,
Ok,,MTL2_I2C_SCL,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_I2C_SDA,Location,PIN_P10,Yes,,,
Ok,,MTL2_I2C_SDA,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_INT,Location,PIN_R10,Yes,,,
Ok,,MTL2_INT,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[0],Location,PIN_U5,Yes,,,
Ok,,MTL2_R[0],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[1],Location,PIN_U4,Yes,,,
Ok,,MTL2_R[1],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[2],Location,PIN_U3,Yes,,,
Ok,,MTL2_R[2],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[3],Location,PIN_W2,Yes,,,
Ok,,MTL2_R[3],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[4],Location,PIN_U2,Yes,,,
Ok,,MTL2_R[4],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[5],Location,PIN_V1,Yes,,,
Ok,,MTL2_R[5],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[6],Location,PIN_T2,Yes,,,
Ok,,MTL2_R[6],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_R[7],Location,PIN_T1,Yes,,,
Ok,,MTL2_R[7],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MTL2_VSD,Location,PIN_N2,Yes,,,
Ok,,MTL2_VSD,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,PS2_CLK,Location,PIN_V3,Yes,,,
Ok,,PS2_CLK,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,PS2_CLK2,Location,PIN_U1,Yes,,,
Ok,,PS2_CLK2,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,PS2_DAT,Location,PIN_P3,Yes,,,
Ok,,PS2_DAT,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,PS2_DAT2,Location,PIN_R3,Yes,,,
Ok,,PS2_DAT2,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[0],Location,PIN_Y17,Yes,,,
Ok,,GPIO[0],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[1],Location,PIN_AA17,Yes,,,
Ok,,GPIO[1],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[2],Location,PIN_V16,Yes,,,
Ok,,GPIO[2],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[3],Location,PIN_W15,Yes,,,
Ok,,GPIO[3],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[4],Location,PIN_AB16,Yes,,,
Ok,,GPIO[4],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[5],Location,PIN_AA16,Yes,,,
Ok,,GPIO[5],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[6],Location,PIN_Y16,Yes,,,
Ok,,GPIO[6],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,GPIO[7],Location,PIN_W16,Yes,,,
Ok,,GPIO[7],I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
,<<new>>,<<new>>,<<new>>,,,,,
